Name,Number,Price,Type
Mahindra Holidays  Resorts India Ltd,16.250000000000004,213.3,"Mid Cap,Small Cap"
Dilip Buildcon Ltd,5.4,552.9,"Value,Mid Cap"
Vst Industries Ltd,22.86,3361.4,"Value,Mid Cap,Small Cap"
Redington India Ltd,16.56,167.35,"Value,Mid Cap,Small Cap"
Greenpanel Industries Ltd,12.920000000000002,159.95,"Value,Mid Cap,Small Cap"
Edelweiss Financial Services Ltd,0.9,71.5,Mid Cap
Arvind Ltd,0.74,65.75,Mid Cap
The Anup Engineering Ltd,0.26,588.0,Mid Cap
Heg Ltd,2.16,1452.7,Mid Cap
Godrej Industries Ltd,9.4,525.65,"Value,Mid Cap"
Insecticides India Ltd,3.3,485.5,"Mid Cap,Small Cap"
Greaves Cotton Ltd,9.04,126.5,"Mid Cap,Focused,Small Cap"
Balaji Amines Ltd,4.42,1728.05,Small Cap
Jash Engineering Ltd,3.81,293.0,Small Cap
Marksans Pharma Ltd,1.24,50.05,Small Cap
Shilpa Medicare Ltd,1.54,333.9,Small Cap
Godawari Power and Ispat Ltd,0.0,726.45,Small Cap
Tasty Bite Eatables Ltd,4.94,13726.65,Small Cap
Lumax Industries Ltd,5.879999999999999,1592.05,"Value,Small Cap"
Cera Sanitaryware Ltd,36.85999999999999,3730.0,Small Cap
Wonderla Holidays Ltd,4.94,197.05,"Value,Small Cap"
Harita Seating Systems Ltd,3.82,735.0,Small Cap
Hindustan Foods Ltd,2.1,2079.65,Small Cap
NIIT Ltd,5.34,146.8,Small Cap
IRCON International Limited,1.46,81.7,Small Cap
Siyaram Silk Mills Ltd,3.58,189.75,Small Cap
Cosmo Films Ltd,1.16,591.15,Small Cap
Orient Refractories Ltd,14.62,229.7,Small Cap
MTAR Technologies Ltd,3.68,1015.0,"Contra,Small Cap"
Igarashi Motors India Ltd,3.34,270.35,Small Cap
Repco Home Finance Ltd,14.219999999999995,326.95,Small Cap
Care Ratings Ltd,4.46,427.3,Small Cap
Borosil Ltd,1.44,165.7,Small Cap
VST Tillers Tractors Ltd,7.3,1772.65,Small Cap
SP Apparels Ltd,1.74,156.85,Small Cap
Genus Power Infrastructures Ltd,2.68,49.05,Small Cap
Apar Industries Ltd,5.739999999999999,450.95,Small Cap
Mishra Dhatu Nigam Ltd,5.06,177.45,"Contra,Value,Small Cap"
Nilkamal Ltd,15.32,1959.0,Small Cap
Apollo Pipes Ltd,1.96,903.05,Small Cap
ICRA Ltd,3.1,3595.0,Small Cap
S H Kelkar  Company Ltd,5.38,113.05,Small Cap
Sundaram Finance Holdings Ltd,2.14,75.4,Small Cap
Alembic Limited,1.04,102.7,Small Cap
Bharat Dynamics Ltd,1.7000000000000002,338.3,"Value,Small Cap"
Atul Auto Ltd,0.46,180.2,Small Cap
Oriental Carbon and Chemicals Ltd,5.540000000000001,929.0,Small Cap
Gayatri Projects Ltd,1.46,31.7,Small Cap
CMI Ltd,1.14,47.25,Small Cap
Adani Gas Ltd,4.72,902.0,Small Cap
Phillips Carbon Black Ltd,3.8,190.65,"Value,Small Cap"
EIDParry India Ltd,6.72,324.05,Small Cap
BSE Ltd,6.359999999999999,547.9,Small Cap
Sonata Software Ltd,12.4,492.65,Small Cap
Sharda Cropchem Ltd,9.82,290.9,Small Cap
Welspun India Ltd,11.1,83.2,Small Cap
Supreme Petrochem Ltd,2.74,408.75,Small Cap
Sterling Tools Ltd,2.52,197.0,"Value,Small Cap"
Maharashtra Seamless Ltd,3.5,277.55,"Value,Small Cap"
IFGL Refractories Limited,2.9400000000000004,306.75,Small Cap
Emami Paper Mills Ltd,0.86,130.0,Small Cap
Orient Paper  Industries Ltd,1.24,26.05,Small Cap
Gokaldas Exports Ltd,0.46,79.45,Small Cap
Unichem Laboratories Ltd,3.4,308.95,Small Cap
TV Today Network Ltd,5.1,270.05,Small Cap
Gabriel India Ltd,1.82,106.45,Small Cap
L G Balakrishnan  Bros Ltd,4.78,302.8,Small Cap
Power Mech Projects Ltd,1.08,542.5,Small Cap
DB Corp Ltd,0.98,90.3,Small Cap
Time Technoplast Ltd,0.12,59.9,Small Cap
Huhtamaki PPL Ltd,4.32,281.5,Small Cap
Apex Frozen Foods Ltd,1.96,207.55,Small Cap
I G Petrochemicals Ltd,2.56,425.0,"Value,Small Cap"
Satin Creditcare Network Ltd,1.4,83.5,Small Cap
Maithon Alloys Ltd,0.16,549.0,Small Cap
Ksb Pumps Ltd,49.56000000000002,873.0,"Value,Small Cap"
Esab India Ltd,22.379999999999995,1819.15,Small Cap
Hikal Ltd,10.7,144.5,Small Cap
India Nippon Electricals Ltd,13.44,368.7,Small Cap
Khadim India Ltd,17.199999999999996,151.15,Small Cap
Indian Terrain Fashions Ltd,1.98,30.05,Small Cap
Magma Fincorp Ltd,8.64,114.0,"Value,Small Cap"
Kalyani Steels Ltd,2.6,307.7,Small Cap
Amrutanjan Health Care Ltd,8.42,536.55,Small Cap
LT Foods Ltd,1.84,57.25,Small Cap
Star Cement Ltd,1.52,94.75,Small Cap
Lumax Auto Technologies Ltd,1.4,154.5,Small Cap
Vardhman Special Steels Ltd,0.82,138.75,Small Cap
Dwarikesh Sugar Industries Ltd,0.7,32.25,Small Cap
Plastiblends India Ltd,0.32,229.65,Small Cap
Thyrocare Technologies Ltd,30.11000000000001,867.5,Small Cap
Astra Microwave Products Ltd,11.839999999999998,134.9,Small Cap
Ador Welding Ltd,21.08,303.85,"Value,Small Cap"
Prabhat Dairy Ltd,3.74,94.65,Small Cap
Asian Granito India Ltd,6.15,153.4,Small Cap
S Chand And Company Ltd,0.0,110.5,Small Cap
Intellect Design Arena ltd,5.08,622.95,"Value,Small Cap"
Polyplex Corporation Ltd,1.78,823.45,Small Cap
West Coast Paper Mills Ltd,1.52,242.8,Small Cap
Honda Siel Power Products Ltd,7.039999999999999,990.0,Small Cap
Vindhya Telelinks Ltd,1.46,813.0,Small Cap
Kirloskar Brothers Ltd,1.12,216.35,Small Cap
Raymond Ltd,1.0,347.9,Small Cap
Sterling and Wilson Solar Private Ltd,3.56,262.5,"Focused,Small Cap"
Pokarna Ltd,0.68,266.05,Small Cap
Navkar Corporation Ltd,0.62,33.2,Small Cap
TD Power Systems Ltd,0.52,150.3,Small Cap
Texmaco Rail  Engineering Ltd,0.34,27.7,Small Cap
Seya Industries Ltd,0.16,51.7,Small Cap
Mazagon Dock Shipbuilders Ltd,0.08,209.55,"Value,Small Cap"
CL Educate Ltd,0.74,82.5,Small Cap
Butterfly Gandhimathi Appliances Ltd,6.64,537.0,"Value,Small Cap"
Safari Industries India Ltd,15.82,617.0,Small Cap
Ramco Systems,1.06,529.2,Small Cap
Take Solutions Ltd,2.9800000000000004,47.35,Small Cap
IIFL Securities Ltd,12.3,47.05,Small Cap
Salzer Electronics Ltd,6.780000000000001,127.8,Small Cap
Heranba Industries Ltd,2.36,636.8,Small Cap
Chemcon Speciality Chemicals Ltd,2.04,409.5,Small Cap
Wheels India Ltd,3.88,463.0,"Value,Small Cap"
Deccan Cements Ltd,1.78,414.6,Small Cap
Music Broadcast Pvt Ltd,1.86,23.3,Small Cap
Borosil Glass Works Ltd,1.7,246.0,Small Cap
Shankara Building Products Ltd,1.38,406.9,Small Cap
HT Media Ltd,0.92,22.1,Small Cap
Pennar Industries Ltd,0.52,16.9,Small Cap
Saregama India Ltd,12.4,1519.9,Small Cap
Agro Tech Foods Ltd,2.84,790.35,Small Cap
Entertainment Network India Ltd,2.28,152.8,"Value,Small Cap"
Indiabulls Housing Finance Ltd,5.7,198.8,Value
Zuari Global Limited,0.48,77.5,Value
Zuari Agro Chemicals Ltd,0.12,87.15,Value
Karnataka Bank Ltd,0.36,62.2,Value
Sadbhav Infrastructure Project Ltd,0.16,20.05,Value
Siti Networks Ltd,0.06,0.85,Value
Hindustan Copper Ltd,0.0,122.95,Value
Skipper Ltd,0.74,61.25,Value
Bharat Bijlee Ltd,0.82,1126.4,Value
Gujarat State Fertilizers  Chemicals Ltd,0.22,83.2,Value
Ujjivan Financial Services Ltd,4.1000000000000005,217.9,Value
Minda Corporation Ltd,2.88,95.2,Contra
J S W Energy Ltd,1.84,84.85,Contra
Wendt India Ltd,1.08,3181.15,Contra
